

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jul 24 16:47:53 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1503 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3111                           ;interrupt_manager.c: 59: else if(INTCONbits.PEIE == 1)
  3112  000E  1F0B               	btfss	11,6	;volatile
  3113  000F  2817               	goto	i1l201
  3114                           
  3115                           ;interrupt_manager.c: 60: {
  3116                           ;interrupt_manager.c: 61: if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  3117  0010  0021               	movlb	1	; select bank1
  3118  0011  1F11               	btfss	17,6	;volatile
  3119  0012  2817               	goto	i1l201
  3120  0013  0020               	movlb	0	; select bank0
  3121  0014  1F11               	btfss	17,6	;volatile
  3122  0015  2817               	goto	i1l201
  3123                           
  3124                           ;interrupt_manager.c: 62: {
  3125                           ;interrupt_manager.c: 63: ADC_ISR();
  3126  0016  20DD               	fcall	_ADC_ISR
  3127  0017                     i1l201:	
  3128                           ;interrupt_manager.c: 70: else
  3129                           ;interrupt_manager.c: 71: {
  3130                           
  3131                           ;interrupt_manager.c: 68: }
  3132                           ;interrupt_manager.c: 69: }
  3133                           
  3134                           ;interrupt_manager.c: 65: else
  3135                           ;interrupt_manager.c: 66: {
  3136                           
  3137                           ;interrupt_manager.c: 64: }
  3138                           
  3139  0017  0879               	movf	??_INTERRUPT_InterruptManager,w
  3140  0018  0020               	movlb	0	; select bank0
  3141  0019  00FF               	movwf	127
  3142  001A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3143  001B  0009               	retfie
  3144  001C                     __end_of_INTERRUPT_InterruptManager:	
  3145                           
  3146                           	psect	text18
  3147  00DA                     __ptext18:	
  3148 ;; *************** function _INT_ISR *****************
  3149 ;; Defined at:
  3150 ;;		line 33 in file "mcc_generated_files/ext_int.c"
  3151 ;; Parameters:    Size  Location     Type
  3152 ;;		None
  3153 ;; Auto vars:     Size  Location     Type
  3154 ;;		None
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  1    wreg      void 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2, status,0, pclath, cstack
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1
  3164 ;;      Params:         0       0       0
  3165 ;;      Locals:         0       0       0
  3166 ;;      Temps:          0       0       0
  3167 ;;      Totals:         0       0       0
  3168 ;;Total ram usage:        0 bytes
  3169 ;; Hardware stack levels used:    1
  3170 ;; Hardware stack levels required when called:    2
  3171 ;; This function calls:
  3172 ;;		_INT_CallBack
  3173 ;; This function is called by:
  3174 ;;		_INTERRUPT_InterruptManager
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178                           
  3179                           ;psect for function _INT_ISR
  3180  00DA                     _INT_ISR:	
  3181                           
  3182                           ;ext_int.c: 36: INTCONbits.T0IF = 0;
  3183                           
  3184                           ;incstack = 0
  3185                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  3186  00DA  110B               	bcf	11,2	;volatile
  3187                           
  3188                           ;ext_int.c: 39: INT_CallBack();
  3189  00DB  209D               	fcall	_INT_CallBack
  3190  00DC  0008               	return
  3191  00DD                     __end_of_INT_ISR:	
  3192                           
  3193                           	psect	text19
  3194  009D                     __ptext19:	
  3195 ;; *************** function _INT_CallBack *****************
  3196 ;; Defined at:
  3197 ;;		line 43 in file "mcc_generated_files/ext_int.c"
  3198 ;; Parameters:    Size  Location     Type
  3199 ;;		None
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;		None
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  1    wreg      void 
  3204 ;; Registers used:
  3205 ;;		wreg, status,2, status,0, pclath, cstack
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMMON   BANK0   BANK1
  3211 ;;      Params:         0       0       0
  3212 ;;      Locals:         0       0       0
  3213 ;;      Temps:          0       0       0
  3214 ;;      Totals:         0       0       0
  3215 ;;Total ram usage:        0 bytes
  3216 ;; Hardware stack levels used:    1
  3217 ;; Hardware stack levels required when called:    1
  3218 ;; This function calls:
  3219 ;;		Absolute function
  3220 ;;		_INT_DefaultInterruptHandler
  3221 ;; This function is called by:
  3222 ;;		_INT_ISR
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226                           
  3227                           ;psect for function _INT_CallBack
  3228  009D                     _INT_CallBack:	
  3229                           
  3230                           ;ext_int.c: 46: if(INT_InterruptHandler)
  3231                           
  3232                           ;incstack = 0
  3233                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3234  009D  0870               	movf	_INT_InterruptHandler,w
  3235  009E  0471               	iorwf	_INT_InterruptHandler+1,w
  3236  009F  1903               	btfsc	3,2
  3237  00A0  0008               	return
  3238                           
  3239                           ;ext_int.c: 47: {
  3240                           ;ext_int.c: 48: INT_InterruptHandler();
  3241  00A1  0871               	movf	_INT_InterruptHandler+1,w
  3242  00A2  008A               	movwf	10
  3243  00A3  0870               	movf	_INT_InterruptHandler,w
  3244  00A4  000A               	callw
  3245  00A5  3180               	pagesel	$
  3246  00A6  0008               	return
  3247  00A7                     __end_of_INT_CallBack:	
  3248                           
  3249                           	psect	text20
  3250  00E0                     __ptext20:	
  3251 ;; *************** function _INT_DefaultInterruptHandler *****************
  3252 ;; Defined at:
  3253 ;;		line 56 in file "mcc_generated_files/ext_int.c"
  3254 ;; Parameters:    Size  Location     Type
  3255 ;;		None
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;		None
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  1    wreg      void 
  3260 ;; Registers used:
  3261 ;;		None
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1
  3267 ;;      Params:         0       0       0
  3268 ;;      Locals:         0       0       0
  3269 ;;      Temps:          0       0       0
  3270 ;;      Totals:         0       0       0
  3271 ;;Total ram usage:        0 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; This function calls:
  3274 ;;		Nothing
  3275 ;; This function is called by:
  3276 ;;		_EXT_INT_Initialize
  3277 ;;		_INT_CallBack
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function _INT_DefaultInterruptHandler
  3283  00E0                     _INT_DefaultInterruptHandler:	
  3284                           
  3285                           ;incstack = 0
  3286                           ; Regs used in _INT_DefaultInterruptHandler: []
  3287  00E0  0008               	return
  3288  00E1                     __end_of_INT_DefaultInterruptHandler:	
  3289                           
  3290                           	psect	text21
  3291  00DD                     __ptext21:	
  3292 ;; *************** function _ADC_ISR *****************
  3293 ;; Defined at:
  3294 ;;		line 143 in file "mcc_generated_files/adc.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;		None
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;		None
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		None
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1
  3308 ;;      Params:         0       0       0
  3309 ;;      Locals:         0       0       0
  3310 ;;      Temps:          0       0       0
  3311 ;;      Totals:         0       0       0
  3312 ;;Total ram usage:        0 bytes
  3313 ;; Hardware stack levels used:    1
  3314 ;; This function calls:
  3315 ;;		Nothing
  3316 ;; This function is called by:
  3317 ;;		_INTERRUPT_InterruptManager
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _ADC_ISR
  3323  00DD                     _ADC_ISR:	
  3324                           
  3325                           ;adc.c: 146: PIR1bits.ADIF = 0;
  3326                           
  3327                           ;incstack = 0
  3328                           ; Regs used in _ADC_ISR: []
  3329  00DD  0020               	movlb	0	; select bank0
  3330  00DE  1311               	bcf	17,6	;volatile
  3331  00DF  0008               	return
  3332  00E0                     __end_of_ADC_ISR:	
  3333  007E                     btemp	set	126	;btemp
  3334  007E                     int$flags	set	126
  3335  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  9
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR1_Reload->_TMR1_WriteTimer
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     474
                  _SYSTEM_Initialize
                         _takeonebit
 ---------------------------------------------------------------------------------
 (1) _takeonebit                                           0     0      0     216
               _CMP1_GetOutputStatus
                        _TMR1_Reload
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Reload                                          0     0      0     216
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_WriteTimer                                      2     0      2     216
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CMP1_GetOutputStatus                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     258
                     _ADC_Initialize
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      86
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      86
                                              3 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      86
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                            _ADC_ISR
                            _INT_ISR
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADC_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _takeonebit
     _CMP1_GetOutputStatus
     _TMR1_Reload
       _TMR1_WriteTimer
     _TMR1_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       D       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Jul 24 16:47:53 2018

                             __CFG_CP$OFF 0000                           _timer0ReloadVal 0078  
                             __CFG_LVP$ON 0000                                       l292 00BE  
                                     l947 0083                                       l999 0035  
                                     u180 0033                           _timer1ReloadVal 0074  
                         __end_of_ADC_ISR 00E0                              __CFG_BORV$LO 0000  
                                    l1003 0026                                      l1005 0039  
                                    _LATA 010C                           __end_of_INT_ISR 00DD  
                                    _LATC 010E                                      _TMR0 0015  
                                    _WPUA 020C                              __CFG_WRT$OFF 0000  
                                    _main 00BB                                      btemp 007E  
     __end_of_INT_DefaultInterruptHandler 00E1               _INT_DefaultInterruptHandler 00E0  
                                    start 001C           __end_of_INT_SetInterruptHandler 00CF  
              ??_TMR1_SetInterruptHandler 007C                             __CFG_MCLRE$ON 0000  
                 __end_of_TMR0_Initialize 0079            __size_of_OSCILLATOR_Initialize 0006  
           __end_of_OSCILLATOR_Initialize 00BB                                     ?_main 0079  
                           __CFG_WDTE$OFF 0000                           _TMR1_StartTimer 00D7  
                                   _T1CON 0018                                     i1l201 0017  
                                   i1l195 000E                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _TRISA 008C  
                                   _TRISC 008E         __size_of_TMR0_SetInterruptHandler 0005  
               ?_TMR0_SetInterruptHandler 007A                            _WDT_Initialize 00D3  
                 __end_of_TMR1_Initialize 0065                            __CFG_BOREN$OFF 0000  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR1_WriteTimer 0079  
            __end_of_CMP1_GetOutputStatus 00D3                           __initialization 001D  
                            __end_of_main 00C0                                 ??_ADC_ISR 0079  
                          __CFG_LPBOR$OFF 0000               ?_INTERRUPT_InterruptManager 0079  
                                  ??_main 007D                    __end_of_WDT_Initialize 00D7  
                               ??_INT_ISR 0079                                    _ADCON0 009D  
                                  _ADCON1 009E                                    _ADCON2 009F  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELC 018E                                    _BORCON 0116  
                                  _T1GCON 0019                   TMR1_WriteTimer@timerVal 007A  
                                  _OSCCON 0099                                    _WDTCON 0097  
                          __CFG_PWRTE$OFF 0000              _TMR1_DefaultInterruptHandler 0000  
                 __end_of_TMR1_StartTimer 00DA                              ?_TMR1_Reload 0079  
                          __CFG_STVREN$ON 0000                          ?_TMR0_Initialize 0079  
                           ?_INT_CallBack 0079                           ?_WDT_Initialize 0079  
        __size_of_INT_SetInterruptHandler 0005   INT_SetInterruptHandler@InterruptHandler 007A  
TMR1_SetInterruptHandler@InterruptHandler 007A  TMR0_SetInterruptHandler@InterruptHandler 007A  
                 __end_of_TMR1_WriteTimer 0088                          ?_TMR1_Initialize 0079  
                       _SYSTEM_Initialize 00A7                   __end_of__initialization 001D  
                      ?_SYSTEM_Initialize 0079                            __pcstackCOMMON 0079  
                     ??_SYSTEM_Initialize 007D                            ??_INT_CallBack 0079  
             __size_of_EXT_INT_Initialize 000A                            _OPTION_REGbits 0095  
                    _CMP1_GetOutputStatus 00CF                 __end_of_SYSTEM_Initialize 00AF  
                              __pnvCOMMON 0070                                __pmaintext 00BB  
        __end_of_TMR0_SetInterruptHandler 00CA                          ?_TMR1_StartTimer 0079  
                              __pintentry 0004                                   _DACCON0 0118  
                                 _DACCON1 0119                                   _CM1CON0 0111  
                                 _CM1CON1 0112                                   _ADC_ISR 00DD  
                 __size_of_ADC_Initialize 000B                                   _INT_ISR 00DA  
                   ?_CMP1_GetOutputStatus 0079                                   _PWM1DCH 0612  
                                 _PWM1DCL 0611                                   _PWM1CON 0613  
                        ?_TMR1_WriteTimer 007A                      __size_of_TMR1_Reload 0006  
                                 __ptext1 0020                                   __ptext2 00D7  
                                 __ptext3 00AF                                   __ptext4 0079  
                                 __ptext5 00CF                                   __ptext6 00A7  
                                 __ptext7 00D3                                   __ptext8 0051  
                                 __ptext9 00C0                                 _T1CONbits 0018  
                   _OSCILLATOR_Initialize 00B5                                 _CMOUTbits 0115  
       __size_of_TMR1_SetInterruptHandler 0005                  ??_PIN_MANAGER_Initialize 007A  
               ?_TMR1_SetInterruptHandler 007A                   _INT_SetInterruptHandler 00CA  
              __size_of_SYSTEM_Initialize 0008                      end_of_initialization 001D  
                              _takeonebit 0020                      __end_of_INT_CallBack 00A7  
                        ??_WDT_Initialize 007A                  _TMR0_SetInterruptHandler 00C5  
                               _PORTCbits 000E                          __CFG_FOSC$INTOSC 0000  
                  ??_CMP1_GetOutputStatus 007A                               _CM1CON0bits 0111  
                          _ADC_Initialize 0088                    ?_OSCILLATOR_Initialize 0079  
               ??_INT_SetInterruptHandler 007C                       start_initialization 001D  
                __size_of_TMR0_Initialize 0014           __size_of_PIN_MANAGER_Initialize 0016  
                             ?_takeonebit 0079              ?_INT_DefaultInterruptHandler 0079  
                __size_of_TMR1_Initialize 0014                    __end_of_ADC_Initialize 0093  
                                ?_ADC_ISR 0079                __end_of_EXT_INT_Initialize 009D  
                               ___latbits 0000                                  ?_INT_ISR 0079  
                   __size_of_INT_CallBack 000A                     _TMR0_InterruptHandler 0076  
                  _PIN_MANAGER_Initialize 003B             ??_INT_DefaultInterruptHandler 0079  
        __end_of_TMR1_SetInterruptHandler 00C5                           ?_ADC_Initialize 0079  
            ??_INTERRUPT_InterruptManager 0079                       __size_of_takeonebit 001B  
                            _INT_CallBack 009D                  __size_of_TMR1_StartTimer 0003  
                       ??_TMR0_Initialize 007C                                  _PIE1bits 0091  
                                _PIE2bits 0092                  __size_of_TMR1_WriteTimer 000F  
     __size_of_INTERRUPT_InterruptManager 0018                ??_TMR0_SetInterruptHandler 007C  
                                _PIR1bits 0011                                  _PIR2bits 0012  
                           ??_TMR1_Reload 007C                         ??_TMR1_Initialize 007C  
                        __size_of_ADC_ISR 0003                                _ADCON0bits 009D  
    __size_of_INT_DefaultInterruptHandler 0001                          __size_of_INT_ISR 0003  
                              _APFCONbits 011D                   ??_OSCILLATOR_Initialize 007A  
                _TMR1_SetInterruptHandler 00C0                       __end_of_TMR1_Reload 00B5  
                   _TMR1_InterruptHandler 0072             __size_of_CMP1_GetOutputStatus 0004  
                                __ptext10 0065                                  __ptext11 00C5  
                                __ptext20 00E0                                  __ptext12 003B  
                                __ptext21 00DD                                  __ptext13 00B5  
                              _T1GCONbits 0019                                  __ptext14 0093  
                                __ptext15 00CA                                  __ptext16 0088  
                                __ptext18 00DA                                  __ptext19 009D  
                       ??_TMR1_StartTimer 007A                              ??_takeonebit 007C  
                           __size_of_main 0005              _TMR0_DefaultInterruptHandler 0000  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 001C  
              _INTERRUPT_InterruptManager 0004                         ??_TMR1_WriteTimer 007C  
                      __end_of_takeonebit 003B                                _INTCONbits 000B  
                    _INT_InterruptHandler 0070                        _EXT_INT_Initialize 0093  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0079                         __CFG_CLKOUTEN$OFF 0000  
                     ?_EXT_INT_Initialize 0079                          ??_ADC_Initialize 007A  
                             _TMR1_Reload 00AF                  ?_INT_SetInterruptHandler 007A  
                    ??_EXT_INT_Initialize 007C                                _OPTION_REG 0095  
                         _TMR0_Initialize 0065            __end_of_PIN_MANAGER_Initialize 0051  
