

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jul 24 16:46:45 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1503 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2467                           
  2468                           	psect	text8
  2469  004A                     __ptext8:	
  2470 ;; *************** function _TMR0_Initialize *****************
  2471 ;; Defined at:
  2472 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;		None
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;		None
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      void 
  2479 ;; Registers used:
  2480 ;;		wreg, status,2, status,0, pclath, cstack
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1
  2486 ;;      Params:         0       0       0
  2487 ;;      Locals:         0       0       0
  2488 ;;      Temps:          1       0       0
  2489 ;;      Totals:         1       0       0
  2490 ;;Total ram usage:        1 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; Hardware stack levels required when called:    5
  2493 ;; This function calls:
  2494 ;;		_TMR0_SetInterruptHandler
  2495 ;; This function is called by:
  2496 ;;		_SYSTEM_Initialize
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500                           
  2501                           ;psect for function _TMR0_Initialize
  2502  004A                     _TMR0_Initialize:	
  2503                           
  2504                           ;tmr0.c: 71: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xFF & 0x3F);
  2505                           
  2506                           ;incstack = 0
  2507                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2508  004A  0021               	movlb	1	; select bank1
  2509  004B  0815               	movf	21,w	;volatile
  2510  004C  39C0               	andlw	192
  2511  004D  383F               	iorlw	63
  2512  004E  0095               	movwf	21	;volatile
  2513                           
  2514                           ;tmr0.c: 74: TMR0 = 0x38;
  2515  004F  3038               	movlw	56
  2516  0050  0020               	movlb	0	; select bank0
  2517  0051  0095               	movwf	21	;volatile
  2518                           
  2519                           ;tmr0.c: 77: timer0ReloadVal= 56;
  2520  0052  3038               	movlw	56
  2521  0053  00FC               	movwf	??_TMR0_Initialize
  2522  0054  087C               	movf	??_TMR0_Initialize,w
  2523  0055  00F8               	movwf	_timer0ReloadVal	;volatile
  2524                           
  2525                           ;tmr0.c: 80: INTCONbits.TMR0IF = 0;
  2526  0056  110B               	bcf	11,2	;volatile
  2527                           
  2528                           ;tmr0.c: 83: INTCONbits.TMR0IE = 1;
  2529  0057  168B               	bsf	11,5	;volatile
  2530                           
  2531                           ;tmr0.c: 86: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  2532  0058  3000               	movlw	0
  2533  0059  00FA               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2534  005A  3000               	movlw	0
  2535  005B  00FB               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2536  005C  20A6               	fcall	_TMR0_SetInterruptHandler
  2537  005D  0008               	return
  2538  005E                     __end_of_TMR0_Initialize:	
  2539                           
  2540                           	psect	text9
  2541  00A6                     __ptext9:	
  2542 ;; *************** function _TMR0_SetInterruptHandler *****************
  2543 ;; Defined at:
  2544 ;;		line 126 in file "mcc_generated_files/tmr0.c"
  2545 ;; Parameters:    Size  Location     Type
  2546 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2547 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;		None
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      void 
  2552 ;; Registers used:
  2553 ;;		wreg
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1
  2559 ;;      Params:         2       0       0
  2560 ;;      Locals:         0       0       0
  2561 ;;      Temps:          0       0       0
  2562 ;;      Totals:         2       0       0
  2563 ;;Total ram usage:        2 bytes
  2564 ;; Hardware stack levels used:    1
  2565 ;; Hardware stack levels required when called:    4
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_TMR0_Initialize
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function _TMR0_SetInterruptHandler
  2575  00A6                     _TMR0_SetInterruptHandler:	
  2576                           
  2577                           ;tmr0.c: 127: TMR0_InterruptHandler = InterruptHandler;
  2578                           
  2579                           ;incstack = 0
  2580                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2581  00A6  087B               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2582  00A7  00F5               	movwf	_TMR0_InterruptHandler+1
  2583  00A8  087A               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2584  00A9  00F4               	movwf	_TMR0_InterruptHandler
  2585  00AA  0008               	return
  2586  00AB                     __end_of_TMR0_SetInterruptHandler:	
  2587                           
  2588                           	psect	text10
  2589  0020                     __ptext10:	
  2590 ;; *************** function _PIN_MANAGER_Initialize *****************
  2591 ;; Defined at:
  2592 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1
  2606 ;;      Params:         0       0       0
  2607 ;;      Locals:         0       0       0
  2608 ;;      Temps:          0       0       0
  2609 ;;      Totals:         0       0       0
  2610 ;;Total ram usage:        0 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    4
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_SYSTEM_Initialize
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _PIN_MANAGER_Initialize
  2622  0020                     _PIN_MANAGER_Initialize:	
  2623                           
  2624                           ;pin_manager.c: 62: LATA = 0x20;
  2625                           
  2626                           ;incstack = 0
  2627                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2628  0020  3020               	movlw	32
  2629  0021  0022               	movlb	2	; select bank2
  2630  0022  008C               	movwf	12	;volatile
  2631                           
  2632                           ;pin_manager.c: 63: LATC = 0x00;
  2633  0023  018E               	clrf	14	;volatile
  2634                           
  2635                           ;pin_manager.c: 68: TRISA = 0x3E;
  2636  0024  303E               	movlw	62
  2637  0025  0021               	movlb	1	; select bank1
  2638  0026  008C               	movwf	12	;volatile
  2639                           
  2640                           ;pin_manager.c: 69: TRISC = 0x3D;
  2641  0027  303D               	movlw	61
  2642  0028  008E               	movwf	14	;volatile
  2643                           
  2644                           ;pin_manager.c: 74: ANSELC = 0x09;
  2645  0029  3009               	movlw	9
  2646  002A  0023               	movlb	3	; select bank3
  2647  002B  008E               	movwf	14	;volatile
  2648                           
  2649                           ;pin_manager.c: 75: ANSELA = 0x13;
  2650  002C  3013               	movlw	19
  2651  002D  008C               	movwf	12	;volatile
  2652                           
  2653                           ;pin_manager.c: 80: WPUA = 0x00;
  2654  002E  0024               	movlb	4	; select bank4
  2655  002F  018C               	clrf	12	;volatile
  2656                           
  2657                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 1;
  2658  0030  0021               	movlb	1	; select bank1
  2659  0031  1795               	bsf	21,7	;volatile
  2660                           
  2661                           ;pin_manager.c: 90: APFCON = 0x00;
  2662  0032  0022               	movlb	2	; select bank2
  2663  0033  019D               	clrf	29	;volatile
  2664                           
  2665                           ;pin_manager.c: 93: INTCONbits.IOCIE = 1;
  2666  0034  158B               	bsf	11,3	;volatile
  2667  0035  0008               	return
  2668  0036                     __end_of_PIN_MANAGER_Initialize:	
  2669                           
  2670                           	psect	text11
  2671  0096                     __ptext11:	
  2672 ;; *************** function _OSCILLATOR_Initialize *****************
  2673 ;; Defined at:
  2674 ;;		line 62 in file "mcc_generated_files/mcc.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;		None
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;		None
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      void 
  2681 ;; Registers used:
  2682 ;;		wreg, status,2
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1
  2688 ;;      Params:         0       0       0
  2689 ;;      Locals:         0       0       0
  2690 ;;      Temps:          0       0       0
  2691 ;;      Totals:         0       0       0
  2692 ;;Total ram usage:        0 bytes
  2693 ;; Hardware stack levels used:    1
  2694 ;; Hardware stack levels required when called:    4
  2695 ;; This function calls:
  2696 ;;		Nothing
  2697 ;; This function is called by:
  2698 ;;		_SYSTEM_Initialize
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _OSCILLATOR_Initialize
  2704  0096                     _OSCILLATOR_Initialize:	
  2705                           
  2706                           ;mcc.c: 65: OSCCON = 0x7A;
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2710  0096  307A               	movlw	122
  2711  0097  0021               	movlb	1	; select bank1
  2712  0098  0099               	movwf	25	;volatile
  2713                           
  2714                           ;mcc.c: 67: BORCON = 0x00;
  2715  0099  0022               	movlb	2	; select bank2
  2716  009A  0196               	clrf	22	;volatile
  2717  009B  0008               	return
  2718  009C                     __end_of_OSCILLATOR_Initialize:	
  2719                           
  2720                           	psect	text12
  2721  007A                     __ptext12:	
  2722 ;; *************** function _EXT_INT_Initialize *****************
  2723 ;; Defined at:
  2724 ;;		line 61 in file "mcc_generated_files/ext_int.c"
  2725 ;; Parameters:    Size  Location     Type
  2726 ;;		None
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;		None
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  1    wreg      void 
  2731 ;; Registers used:
  2732 ;;		wreg, status,2, status,0, pclath, cstack
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1
  2738 ;;      Params:         0       0       0
  2739 ;;      Locals:         0       0       0
  2740 ;;      Temps:          0       0       0
  2741 ;;      Totals:         0       0       0
  2742 ;;Total ram usage:        0 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; Hardware stack levels required when called:    5
  2745 ;; This function calls:
  2746 ;;		_INT_SetInterruptHandler
  2747 ;; This function is called by:
  2748 ;;		_SYSTEM_Initialize
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _EXT_INT_Initialize
  2754  007A                     _EXT_INT_Initialize:	
  2755                           
  2756                           ;ext_int.c: 67: INTCONbits.T0IF = 0;
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2760  007A  110B               	bcf	11,2	;volatile
  2761                           
  2762                           ;ext_int.c: 69: OPTION_REGbits.INTEDG = 1;
  2763  007B  0021               	movlb	1	; select bank1
  2764  007C  1715               	bsf	21,6	;volatile
  2765                           
  2766                           ;ext_int.c: 71: INT_SetInterruptHandler(INT_DefaultInterruptHandler);
  2767  007D  30BF               	movlw	low _INT_DefaultInterruptHandler
  2768  007E  00FA               	movwf	INT_SetInterruptHandler@InterruptHandler
  2769  007F  3000               	movlw	high _INT_DefaultInterruptHandler
  2770  0080  00FB               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2771  0081  20AB               	fcall	_INT_SetInterruptHandler
  2772                           
  2773                           ;ext_int.c: 73: INTCONbits.INTE = 1;
  2774  0082  160B               	bsf	11,4	;volatile
  2775  0083  0008               	return
  2776  0084                     __end_of_EXT_INT_Initialize:	
  2777                           
  2778                           	psect	text13
  2779  00AB                     __ptext13:	
  2780 ;; *************** function _INT_SetInterruptHandler *****************
  2781 ;; Defined at:
  2782 ;;		line 52 in file "mcc_generated_files/ext_int.c"
  2783 ;; Parameters:    Size  Location     Type
  2784 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2785 ;;		 -> INT_DefaultInterruptHandler(1), 
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;		None
  2788 ;; Return value:  Size  Location     Type
  2789 ;;                  1    wreg      void 
  2790 ;; Registers used:
  2791 ;;		wreg
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1
  2797 ;;      Params:         2       0       0
  2798 ;;      Locals:         0       0       0
  2799 ;;      Temps:          0       0       0
  2800 ;;      Totals:         2       0       0
  2801 ;;Total ram usage:        2 bytes
  2802 ;; Hardware stack levels used:    1
  2803 ;; Hardware stack levels required when called:    4
  2804 ;; This function calls:
  2805 ;;		Nothing
  2806 ;; This function is called by:
  2807 ;;		_EXT_INT_Initialize
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           
  2812                           ;psect for function _INT_SetInterruptHandler
  2813  00AB                     _INT_SetInterruptHandler:	
  2814                           
  2815                           ;ext_int.c: 53: INT_InterruptHandler = InterruptHandler;
  2816                           
  2817                           ;incstack = 0
  2818                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2819  00AB  087B               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2820  00AC  00F7               	movwf	_INT_InterruptHandler+1
  2821  00AD  087A               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2822  00AE  00F6               	movwf	_INT_InterruptHandler
  2823  00AF  0008               	return
  2824  00B0                     __end_of_INT_SetInterruptHandler:	
  2825                           
  2826                           	psect	text14
  2827  006F                     __ptext14:	
  2828 ;; *************** function _ADC_Initialize *****************
  2829 ;; Defined at:
  2830 ;;		line 65 in file "mcc_generated_files/adc.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;		None
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;		None
  2835 ;; Return value:  Size  Location     Type
  2836 ;;                  1    wreg      void 
  2837 ;; Registers used:
  2838 ;;		wreg, status,2
  2839 ;; Tracked objects:
  2840 ;;		On entry : 0/0
  2841 ;;		On exit  : 0/0
  2842 ;;		Unchanged: 0/0
  2843 ;; Data sizes:     COMMON   BANK0   BANK1
  2844 ;;      Params:         0       0       0
  2845 ;;      Locals:         0       0       0
  2846 ;;      Temps:          0       0       0
  2847 ;;      Totals:         0       0       0
  2848 ;;Total ram usage:        0 bytes
  2849 ;; Hardware stack levels used:    1
  2850 ;; Hardware stack levels required when called:    4
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		_SYSTEM_Initialize
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function _ADC_Initialize
  2860  006F                     _ADC_Initialize:	
  2861                           
  2862                           ;adc.c: 70: ADCON0 = 0x01;
  2863                           
  2864                           ;incstack = 0
  2865                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2866  006F  3001               	movlw	1
  2867  0070  0021               	movlb	1	; select bank1
  2868  0071  009D               	movwf	29	;volatile
  2869                           
  2870                           ;adc.c: 73: ADCON1 = 0x02;
  2871  0072  3002               	movlw	2
  2872  0073  009E               	movwf	30	;volatile
  2873                           
  2874                           ;adc.c: 76: ADCON2 = 0x30;
  2875  0074  3030               	movlw	48
  2876  0075  009F               	movwf	31	;volatile
  2877                           
  2878                           ;adc.c: 79: ADRESL = 0x00;
  2879  0076  019B               	clrf	27	;volatile
  2880                           
  2881                           ;adc.c: 82: ADRESH = 0x00;
  2882  0077  019C               	clrf	28	;volatile
  2883                           
  2884                           ;adc.c: 85: PIE1bits.ADIE = 1;
  2885  0078  1711               	bsf	17,6	;volatile
  2886  0079  0008               	return
  2887  007A                     __end_of_ADC_Initialize:	
  2888                           
  2889                           	psect	intentry
  2890  0004                     __pintentry:	
  2891 ;; *************** function _INTERRUPT_InterruptManager *****************
  2892 ;; Defined at:
  2893 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;		None
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;		None
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  1    wreg      void 
  2900 ;; Registers used:
  2901 ;;		wreg, status,2, status,0, pclath, cstack
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1
  2907 ;;      Params:         0       0       0
  2908 ;;      Locals:         0       0       0
  2909 ;;      Temps:          1       0       0
  2910 ;;      Totals:         1       0       0
  2911 ;;Total ram usage:        1 bytes
  2912 ;; Hardware stack levels used:    1
  2913 ;; Hardware stack levels required when called:    3
  2914 ;; This function calls:
  2915 ;;		_ADC_ISR
  2916 ;;		_INT_ISR
  2917 ;; This function is called by:
  2918 ;;		Interrupt level 1
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922  0004                     _INTERRUPT_InterruptManager:	
  2923                           
  2924                           ;incstack = 0
  2925  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2926                           
  2927                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2928  0005  3180               	pagesel	$
  2929  0006  0020               	movlb	0	; select bank0
  2930  0007  087F               	movf	127,w
  2931  0008  00F9               	movwf	??_INTERRUPT_InterruptManager
  2932                           
  2933                           ;interrupt_manager.c: 55: if(INTCONbits.INTE == 1 && INTCONbits.INTF == 1)
  2934  0009  1A0B               	btfsc	11,4	;volatile
  2935  000A  1C8B               	btfss	11,1	;volatile
  2936  000B  280E               	goto	i1l114
  2937                           
  2938                           ;interrupt_manager.c: 56: {
  2939                           ;interrupt_manager.c: 57: INT_ISR();
  2940  000C  20B7               	fcall	_INT_ISR
  2941                           
  2942                           ;interrupt_manager.c: 58: }
  2943  000D  2817               	goto	i1l120
  2944  000E                     i1l114:	
  2945                           
  2946                           ;interrupt_manager.c: 59: else if(INTCONbits.PEIE == 1)
  2947  000E  1F0B               	btfss	11,6	;volatile
  2948  000F  2817               	goto	i1l120
  2949                           
  2950                           ;interrupt_manager.c: 60: {
  2951                           ;interrupt_manager.c: 61: if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  2952  0010  0021               	movlb	1	; select bank1
  2953  0011  1F11               	btfss	17,6	;volatile
  2954  0012  2817               	goto	i1l120
  2955  0013  0020               	movlb	0	; select bank0
  2956  0014  1F11               	btfss	17,6	;volatile
  2957  0015  2817               	goto	i1l120
  2958                           
  2959                           ;interrupt_manager.c: 62: {
  2960                           ;interrupt_manager.c: 63: ADC_ISR();
  2961  0016  20BA               	fcall	_ADC_ISR
  2962  0017                     i1l120:	
  2963                           ;interrupt_manager.c: 70: else
  2964                           ;interrupt_manager.c: 71: {
  2965                           
  2966                           ;interrupt_manager.c: 68: }
  2967                           ;interrupt_manager.c: 69: }
  2968                           
  2969                           ;interrupt_manager.c: 65: else
  2970                           ;interrupt_manager.c: 66: {
  2971                           
  2972                           ;interrupt_manager.c: 64: }
  2973                           
  2974  0017  0879               	movf	??_INTERRUPT_InterruptManager,w
  2975  0018  0020               	movlb	0	; select bank0
  2976  0019  00FF               	movwf	127
  2977  001A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2978  001B  0009               	retfie
  2979  001C                     __end_of_INTERRUPT_InterruptManager:	
  2980                           
  2981                           	psect	text16
  2982  00B7                     __ptext16:	
  2983 ;; *************** function _INT_ISR *****************
  2984 ;; Defined at:
  2985 ;;		line 33 in file "mcc_generated_files/ext_int.c"
  2986 ;; Parameters:    Size  Location     Type
  2987 ;;		None
  2988 ;; Auto vars:     Size  Location     Type
  2989 ;;		None
  2990 ;; Return value:  Size  Location     Type
  2991 ;;                  1    wreg      void 
  2992 ;; Registers used:
  2993 ;;		wreg, status,2, status,0, pclath, cstack
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1
  2999 ;;      Params:         0       0       0
  3000 ;;      Locals:         0       0       0
  3001 ;;      Temps:          0       0       0
  3002 ;;      Totals:         0       0       0
  3003 ;;Total ram usage:        0 bytes
  3004 ;; Hardware stack levels used:    1
  3005 ;; Hardware stack levels required when called:    2
  3006 ;; This function calls:
  3007 ;;		_INT_CallBack
  3008 ;; This function is called by:
  3009 ;;		_INTERRUPT_InterruptManager
  3010 ;; This function uses a non-reentrant model
  3011 ;;
  3012                           
  3013                           
  3014                           ;psect for function _INT_ISR
  3015  00B7                     _INT_ISR:	
  3016                           
  3017                           ;ext_int.c: 36: INTCONbits.T0IF = 0;
  3018                           
  3019                           ;incstack = 0
  3020                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  3021  00B7  110B               	bcf	11,2	;volatile
  3022                           
  3023                           ;ext_int.c: 39: INT_CallBack();
  3024  00B8  2084               	fcall	_INT_CallBack
  3025  00B9  0008               	return
  3026  00BA                     __end_of_INT_ISR:	
  3027                           
  3028                           	psect	text17
  3029  0084                     __ptext17:	
  3030 ;; *************** function _INT_CallBack *****************
  3031 ;; Defined at:
  3032 ;;		line 43 in file "mcc_generated_files/ext_int.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;		None
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;		None
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      void 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2, status,0, pclath, cstack
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1
  3046 ;;      Params:         0       0       0
  3047 ;;      Locals:         0       0       0
  3048 ;;      Temps:          0       0       0
  3049 ;;      Totals:         0       0       0
  3050 ;;Total ram usage:        0 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; Hardware stack levels required when called:    1
  3053 ;; This function calls:
  3054 ;;		Absolute function
  3055 ;;		_INT_DefaultInterruptHandler
  3056 ;; This function is called by:
  3057 ;;		_INT_ISR
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061                           
  3062                           ;psect for function _INT_CallBack
  3063  0084                     _INT_CallBack:	
  3064                           
  3065                           ;ext_int.c: 46: if(INT_InterruptHandler)
  3066                           
  3067                           ;incstack = 0
  3068                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3069  0084  0876               	movf	_INT_InterruptHandler,w
  3070  0085  0477               	iorwf	_INT_InterruptHandler+1,w
  3071  0086  1903               	btfsc	3,2
  3072  0087  0008               	return
  3073                           
  3074                           ;ext_int.c: 47: {
  3075                           ;ext_int.c: 48: INT_InterruptHandler();
  3076  0088  0877               	movf	_INT_InterruptHandler+1,w
  3077  0089  008A               	movwf	10
  3078  008A  0876               	movf	_INT_InterruptHandler,w
  3079  008B  000A               	callw
  3080  008C  3180               	pagesel	$
  3081  008D  0008               	return
  3082  008E                     __end_of_INT_CallBack:	
  3083                           
  3084                           	psect	text18
  3085  00BF                     __ptext18:	
  3086 ;; *************** function _INT_DefaultInterruptHandler *****************
  3087 ;; Defined at:
  3088 ;;		line 56 in file "mcc_generated_files/ext_int.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;		None
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;		None
  3093 ;; Return value:  Size  Location     Type
